"timeStamp","lightStatus","likelyEndTime","minEndTime","nextDuration"
238,0,451,451,1005
239,0,450,450,1005
240,0,449,449,1005
241,0,448,448,1005
242,0,447,447,1005
243,0,446,446,1005
244,0,445,445,1005
245,0,444,444,1005
246,0,443,443,1005
247,0,442,442,1005
248,0,441,441,1005
249,0,440,440,1005
250,0,439,439,1005
251,0,438,438,1005
252,0,437,437,1005
253,0,436,436,1005
254,0,435,435,1005
255,0,434,434,1005
256,0,433,433,1005
257,0,432,432,1005
258,0,431,431,1005
259,0,430,430,1005
260,0,429,429,1005
261,0,428,428,1005
262,0,427,427,1005
263,0,426,426,1005
264,0,425,425,1005
265,0,424,424,1005
266,0,423,423,1005
267,0,422,422,1005
268,0,421,421,1005
269,0,420,420,1005
270,0,419,419,1005
271,0,418,418,1005
272,0,417,417,1005
273,0,416,416,1005
274,0,415,415,1005
275,0,414,414,1005
276,0,413,413,1005
277,0,412,412,1005
278,0,411,411,1005
279,0,410,410,1005
280,0,409,409,1005
281,0,408,408,1005
282,0,407,407,1005
283,0,406,406,1005
284,0,405,405,1005
285,0,404,404,1005
286,0,403,403,1005
287,0,402,402,1005
288,0,401,401,1005
289,0,400,400,1005
290,0,399,399,1005
291,0,398,398,1005
292,0,397,397,1005
293,0,396,396,1005
294,0,395,395,1005
295,0,394,394,1005
296,0,393,393,1005
297,0,392,392,1005
298,0,391,391,1005
299,0,390,390,1005
300,0,389,389,1005
301,0,388,388,1005
302,0,387,387,1005
303,0,386,386,1005
304,0,385,385,1005
305,0,384,384,1005
306,0,383,383,1005
307,0,382,382,1005
308,0,381,381,1005
309,0,380,380,1005
310,0,379,379,1005
311,0,378,378,1005
312,0,377,377,1005
313,0,376,376,1005
314,0,375,375,1005
315,0,374,374,1005
316,0,373,373,1005
317,0,372,372,1005
318,0,371,371,1005
319,0,370,370,1005
320,0,369,369,1005
321,0,368,368,1005
322,0,367,367,1005
323,0,366,366,1005
324,0,365,365,1005
325,0,364,364,1005
326,0,363,363,1005
327,0,362,362,1005
328,0,361,361,1005
329,0,360,360,1005
330,0,359,359,1005
331,0,358,358,1005
332,0,357,357,1005
333,0,356,356,1005
334,0,355,355,1005
335,0,354,354,1005
336,0,353,353,1005
337,0,352,352,1005
338,0,351,351,1005
339,0,350,350,1005
340,0,349,349,1005
341,0,348,348,1005
342,0,347,347,1005
343,0,346,346,1005
344,0,345,345,1005
345,0,344,344,1005
346,0,343,343,1005
347,0,342,342,1005
348,0,341,341,1005
349,0,340,340,1005
350,0,339,339,1005
351,0,338,338,1005
352,0,337,337,1005
353,0,336,336,1005
354,0,335,335,1005
355,0,334,334,1005
356,0,333,333,1005
357,0,332,332,1005
358,0,331,331,1005
359,0,330,330,1005
360,0,329,329,1005
361,0,328,328,1005
362,0,327,327,1005
363,0,326,326,1005
364,0,325,325,1005
365,0,324,324,1005
366,0,323,323,1005
367,0,322,322,1005
368,0,321,321,1005
369,0,320,320,1005
370,0,319,319,1005
371,0,318,318,1005
372,0,317,317,1005
373,0,316,316,1005
374,0,315,315,1005
375,0,314,314,1005
376,0,313,313,1005
377,0,312,312,1005
378,0,311,311,1005
379,0,310,310,1005
380,0,309,309,1005
381,0,308,308,1005
382,0,307,307,1005
383,0,306,306,1005
384,0,305,305,1005
385,0,304,304,1005
386,0,303,303,1005
387,0,302,302,1005
388,0,301,301,1005
389,0,300,300,1005
390,0,299,299,1005
391,0,298,298,1005
392,0,297,297,1005
393,0,296,296,1005
394,0,295,295,1005
395,0,294,294,1005
396,0,293,293,1005
397,0,292,292,1005
398,0,291,291,1005
399,0,290,290,1005
400,0,289,289,1005
401,0,288,288,1005
402,0,287,287,1005
403,0,286,286,1005
404,0,285,285,1005
405,0,284,284,1005
406,0,283,283,1005
407,0,282,282,1005
408,0,281,281,1005
409,0,280,280,1005
410,0,279,279,1005
411,0,278,278,1005
412,0,277,277,1005
413,0,276,276,1005
414,0,275,275,1005
415,0,274,274,1005
416,0,273,273,1005
417,0,272,272,1005
418,0,271,271,1005
419,0,270,270,1005
420,0,269,269,1005
421,0,268,268,1005
422,0,267,267,1005
423,0,266,266,1005
424,0,265,265,1005
425,0,264,264,1005
426,0,263,263,1005
427,0,262,262,1005
428,0,261,261,1005
429,0,260,260,1005
430,0,259,259,1005
431,0,258,258,1005
432,0,257,257,1005
433,0,256,256,1005
434,0,255,255,1005
435,0,254,254,1005
436,0,253,253,1005
437,0,252,252,1005
438,0,251,251,1005
439,0,250,250,1005
440,0,249,249,1005
441,0,248,248,1005
442,0,247,247,1005
443,0,246,246,1005
444,0,245,245,1005
445,0,244,244,1005
446,0,243,243,1005
447,0,242,242,1005
448,0,241,241,1005
449,0,240,240,1005
450,0,239,239,1005
451,0,238,238,1005
452,0,237,237,1005
453,0,236,236,1005
454,0,235,235,1005
455,0,234,234,1005
456,0,233,233,1005
457,0,232,232,1005
458,0,231,231,1005
459,0,230,230,1005
460,0,229,229,1005
461,0,228,228,1005
462,0,227,227,1005
463,0,226,226,1005
464,0,225,225,1005
465,0,224,224,1005
466,0,223,223,1005
467,0,222,222,1005
468,0,221,221,1005
469,0,220,220,1005
470,0,219,219,1005
471,0,218,218,1005
472,0,217,217,1005
473,0,216,216,1005
474,0,215,215,1005
475,0,214,214,1005
476,0,213,213,1005
477,0,212,212,1005
478,0,211,211,1005
479,0,210,210,1005
480,0,209,209,1005
481,0,208,208,1005
482,0,207,207,1005
483,0,206,206,1005
484,0,205,205,1005
485,0,204,204,1005
486,0,203,203,1005
487,0,202,202,1005
488,0,201,201,1005
489,0,200,200,1005
490,0,199,199,1005
491,0,198,198,1005
492,0,197,197,1005
493,0,196,196,1005
494,0,195,195,1005
495,0,194,194,1005
496,0,193,193,1005
497,0,192,192,1005
498,0,191,191,1005
499,0,190,190,1005
500,0,189,189,1005
501,0,188,188,1005
502,0,187,187,1005
503,0,186,186,1005
504,0,185,185,1005
505,0,184,184,1005
506,0,183,183,1005
507,0,182,182,1005
508,0,181,181,1005
509,0,180,180,1005
510,0,179,179,1005
511,0,178,178,1005
512,0,177,177,1005
513,0,176,176,1005
514,0,175,175,1005
515,0,174,174,1005
516,0,173,173,1005
517,0,172,172,1005
518,0,171,171,1005
519,0,170,170,1005
520,0,169,169,1005
521,0,168,168,1005
522,0,167,167,1005
523,0,166,166,1005
524,0,165,165,1005
525,0,164,164,1005
526,0,163,163,1005
527,0,162,162,1005
528,0,161,161,1005
529,0,160,160,1005
530,0,159,159,1005
531,0,158,158,1005
532,0,157,157,1005
533,0,156,156,1005
534,0,155,155,1005
535,0,154,154,1005
536,0,153,153,1005
537,0,152,152,1005
538,0,151,151,1005
539,0,150,150,1005
540,0,149,149,1005
541,0,148,148,1005
542,0,147,147,1005
543,0,146,146,1005
544,0,145,145,1005
545,0,144,144,1005
546,0,143,143,1005
547,0,142,142,1005
548,0,141,141,1005
549,0,140,140,1005
550,0,139,139,1005
551,0,138,138,1005
552,0,137,137,1005
553,0,136,136,1005
554,0,135,135,1005
555,0,134,134,1005
556,0,133,133,1005
557,0,132,132,1005
558,0,131,131,1005
559,0,130,130,1005
560,0,129,129,1005
561,0,128,128,1005
562,0,127,127,1005
563,0,126,126,1005
564,0,125,125,1005
565,0,124,124,1005
566,0,123,123,1005
567,0,122,122,1005
568,0,121,121,1005
569,0,120,120,1005
570,0,119,119,1005
571,0,118,118,1005
572,0,117,117,1005
573,0,116,116,1005
574,0,115,115,1005
575,0,114,114,1005
576,0,113,113,1005
577,0,112,112,1005
578,0,111,111,1005
579,0,110,110,1005
580,0,109,109,1005
581,0,108,108,1005
582,0,107,107,1005
583,0,106,106,1005
584,0,105,105,1005
585,0,104,104,1005
586,0,103,103,1005
587,0,102,102,1005
588,0,101,101,1005
589,0,100,100,1005
590,0,99,99,1005
591,0,98,98,1005
592,0,97,97,1005
593,0,96,96,1005
594,0,95,95,1005
595,0,94,94,1005
596,0,93,93,1005
597,0,92,92,1005
598,0,91,91,1005
599,0,90,90,1005
600,0,89,89,1005
601,0,88,88,1005
602,0,87,87,1005
603,0,86,86,1005
604,0,85,85,1005
605,0,84,84,1005
606,0,83,83,1005
607,0,82,82,1005
608,0,81,81,1005
609,0,80,80,1005
610,0,79,79,1005
611,0,78,78,1005
612,0,77,77,1005
613,0,76,76,1005
614,0,75,75,1005
615,0,74,74,1005
616,0,73,73,1005
617,0,72,72,1005
618,0,71,71,1005
619,0,70,70,1005
620,0,69,69,1005
621,0,68,68,1005
622,0,67,67,1005
623,0,66,66,1005
624,0,65,65,1005
625,0,64,64,1005
626,0,63,63,1005
627,0,62,62,1005
628,0,61,61,1005
629,0,60,60,1005
630,0,59,59,1005
631,0,58,58,1005
632,0,57,57,1005
633,0,56,56,1005
634,0,55,55,1005
635,0,54,54,1005
636,0,53,53,1005
637,0,52,52,1005
638,0,51,51,1005
639,0,50,50,1005
640,0,49,49,1005
641,0,48,48,1005
642,0,47,47,1005
643,0,46,46,1005
644,0,45,45,1005
645,0,44,44,1005
646,0,43,43,1005
647,0,42,42,1005
648,0,41,41,1005
649,0,40,40,1005
650,0,39,39,1005
651,0,38,38,1005
652,0,37,37,1005
653,0,36,36,1005
654,0,35,35,1005
655,0,34,34,1005
656,0,33,33,1005
657,0,32,32,1005
658,0,31,31,1005
659,0,30,30,1005
660,0,29,29,1005
661,0,28,28,1005
662,0,27,27,1005
663,0,26,26,1005
664,0,25,25,1005
665,0,24,24,1005
666,0,23,23,1005
667,0,22,22,1005
668,0,21,21,1005
669,0,20,20,1005
670,0,19,19,1005
671,0,18,18,1005
672,0,17,17,1005
673,0,16,16,1005
674,0,15,15,1005
675,0,14,14,1005
676,0,13,13,1005
677,0,12,12,1005
678,0,11,11,1005
679,0,10,10,1005
680,0,9,9,1005
681,0,8,8,1005
682,0,7,7,1005
683,0,6,6,1005
684,0,5,5,1005
685,0,4,4,1005
686,0,3,3,1005
687,0,2,2,1005
688,0,1,1,1005
689,0,0,0,1005
690,2,1005,1005,33
691,2,1004,1004,33
692,2,1003,1003,33
693,2,1002,1002,33
694,2,1001,1001,33
695,2,1000,1000,33
696,2,999,999,33
697,2,998,998,33
698,2,997,997,33
699,2,996,996,33
700,2,995,995,33
701,2,994,994,33
702,2,993,993,33
703,2,992,992,33
704,2,991,991,33
705,2,990,990,33
706,2,989,989,33
707,2,988,988,33
708,2,987,987,33
709,2,986,986,33
710,2,985,985,33
711,2,984,984,33
712,2,983,983,33
713,2,982,982,33
714,2,981,981,33
715,2,980,980,33
716,2,979,979,33
717,2,978,978,33
718,2,977,977,33
719,2,976,976,33
720,2,975,975,33
721,2,974,974,33
722,2,973,973,33
723,2,972,972,33
724,2,971,971,33
725,2,970,970,33
726,2,969,969,33
727,2,968,968,33
728,2,967,967,33
729,2,966,966,33
730,2,965,965,33
731,2,964,964,33
732,2,963,963,33
733,2,962,962,33
734,2,961,961,33
735,2,960,960,33
736,2,959,959,33
737,2,958,958,33
738,2,957,957,33
739,2,956,956,33
740,2,955,955,33
741,2,954,954,33
742,2,953,953,33
743,2,952,952,33
744,2,951,951,33
745,2,950,950,33
746,2,949,949,33
747,2,948,948,33
748,2,947,947,33
749,2,946,946,33
750,2,945,945,33
751,2,944,944,33
752,2,943,943,33
753,2,942,942,33
754,2,941,941,33
755,2,940,940,33
756,2,939,939,33
757,2,938,938,33
758,2,937,937,33
759,2,936,936,33
760,2,935,935,33
761,2,934,934,33
762,2,933,933,33
763,2,932,932,33
764,2,931,931,33
765,2,930,930,33
766,2,929,929,33
767,2,928,928,33
768,2,927,927,33
769,2,926,926,33
770,2,925,925,33
771,2,924,924,33
772,2,923,923,33
773,2,922,922,33
774,2,921,921,33
775,2,920,920,33
776,2,919,919,33
777,2,918,918,33
778,2,917,917,33
779,2,916,916,33
780,2,915,915,33
781,2,914,914,33
782,2,913,913,33
783,2,912,912,33
784,2,911,911,33
785,2,910,910,33
786,2,909,909,33
787,2,908,908,33
788,2,907,907,33
789,2,906,906,33
790,2,905,905,33
791,2,904,904,33
792,2,903,903,33
793,2,902,902,33
794,2,901,901,33
795,2,900,900,33
796,2,899,899,33
797,2,898,898,33
798,2,897,897,33
799,2,896,896,33
800,2,895,895,33
801,2,894,894,33
802,2,893,893,33
803,2,892,892,33
804,2,891,891,33
805,2,890,890,33
806,2,889,889,33
807,2,888,888,33
808,2,887,887,33
809,2,886,886,33
810,2,885,885,33
811,2,884,884,33
812,2,883,883,33
813,2,882,882,33
814,2,881,881,33
815,2,880,880,33
816,2,879,879,33
817,2,878,878,33
818,2,877,877,33
819,2,876,876,33
820,2,875,875,33
821,2,874,874,33
822,2,873,873,33
823,2,872,872,33
824,2,871,871,33
825,2,870,870,33
826,2,869,869,33
827,2,868,868,33
828,2,867,867,33
829,2,866,866,33
830,2,865,865,33
831,2,864,864,33
832,2,863,863,33
833,2,862,862,33
834,2,861,861,33
835,2,860,860,33
836,2,859,859,33
837,2,858,858,33
838,2,857,857,33
839,2,856,856,33
840,2,855,855,33
841,2,854,854,33
842,2,853,853,33
843,2,852,852,33
844,2,851,851,33
845,2,850,850,33
846,2,849,849,33
847,2,848,848,33
848,2,847,847,33
849,2,846,846,33
850,2,845,845,33
851,2,844,844,33
852,2,843,843,33
853,2,842,842,33
854,2,841,841,33
855,2,840,840,33
856,2,839,839,33
857,2,838,838,33
858,2,837,837,33
859,2,836,836,33
860,2,835,835,33
861,2,834,834,33
862,2,833,833,33
863,2,832,832,33
864,2,831,831,33
865,2,830,830,33
866,2,829,829,33
867,2,828,828,33
868,2,827,827,33
869,2,826,826,33
870,2,825,825,33
871,2,824,824,33
872,2,823,823,33
873,2,822,822,33
874,2,821,821,33
875,2,820,820,33
876,2,819,819,33
877,2,818,818,33
878,2,817,817,33
879,2,816,816,33
880,2,815,815,33
881,2,814,814,33
882,2,813,813,33
883,2,812,812,33
884,2,811,811,33
885,2,810,810,33
886,2,809,809,33
887,2,808,808,33
888,2,807,807,33
889,2,806,806,33
890,2,805,805,33
891,2,804,804,33
892,2,803,803,33
893,2,802,802,33
894,2,801,801,33
895,2,800,800,33
896,2,799,799,33
897,2,798,798,33
898,2,797,797,33
899,2,796,796,33
900,2,795,795,33
901,2,794,794,33
902,2,793,793,33
903,2,792,792,33
904,2,791,791,33
905,2,790,790,33
906,2,789,789,33
907,2,788,788,33
908,2,787,787,33
909,2,786,786,33
910,2,785,785,33
911,2,784,784,33
912,2,783,783,33
913,2,782,782,33
914,2,781,781,33
915,2,780,780,33
916,2,779,779,33
917,2,778,778,33
918,2,777,777,33
919,2,776,776,33
920,2,775,775,33
921,2,774,774,33
922,2,773,773,33
923,2,772,772,33
924,2,771,771,33
925,2,770,770,33
926,2,769,769,33
927,2,768,768,33
928,2,767,767,33
929,2,766,766,33
930,2,765,765,33
931,2,764,764,33
932,2,763,763,33
933,2,762,762,33
934,2,761,761,33
935,2,760,760,33
936,2,759,759,33
937,2,758,758,33
938,2,757,757,33
939,2,756,756,33
940,2,755,755,33
941,2,754,754,33
942,2,753,753,33
943,2,752,752,33
944,2,751,751,33
945,2,750,750,33
946,2,749,749,33
947,2,748,748,33
948,2,747,747,33
949,2,746,746,33
950,2,745,745,33
951,2,744,744,33
952,2,743,743,33
953,2,742,742,33
954,2,741,741,33
955,2,740,740,33
956,2,739,739,33
957,2,738,738,33
958,2,737,737,33
959,2,736,736,33
960,2,735,735,33
961,2,734,734,33
962,2,733,733,33
963,2,732,732,33
964,2,731,731,33
965,2,730,730,33
966,2,729,729,33
967,2,728,728,33
968,2,727,727,33
969,2,726,726,33
970,2,725,725,33
971,2,724,724,33
972,2,723,723,33
973,2,722,722,33
974,2,721,721,33
975,2,720,720,33
976,2,719,719,33
977,2,718,718,33
978,2,717,717,33
979,2,716,716,33
980,2,715,715,33
981,2,714,714,33
982,2,713,713,33
983,2,712,712,33
984,2,711,711,33
985,2,710,710,33
986,2,709,709,33
987,2,708,708,33
988,2,707,707,33
989,2,706,706,33
990,2,705,705,33
991,2,704,704,33
992,2,703,703,33
993,2,702,702,33
994,2,701,701,33
995,2,700,700,33
996,2,699,699,33
997,2,698,698,33
998,2,697,697,33
999,2,696,696,33
1000,2,695,695,33
1001,2,694,694,33
1002,2,693,693,33
1003,2,692,692,33
1004,2,691,691,33
1005,2,690,690,33
1006,2,689,689,33
1007,2,688,688,33
1008,2,687,687,33
1009,2,686,686,33
1010,2,685,685,33
1011,2,684,684,33
1012,2,683,683,33
1013,2,682,682,33
1014,2,681,681,33
1015,2,680,680,33
1016,2,679,679,33
1017,2,678,678,33
1018,2,677,677,33
1019,2,676,676,33
1020,2,675,675,33
1021,2,674,674,33
1022,2,673,673,33
1023,2,672,672,33
1024,2,671,671,33
1025,2,670,670,33
1026,2,669,669,33
1027,2,668,668,33
1028,2,667,667,33
1029,2,666,666,33
1030,2,665,665,33
1031,2,664,664,33
1032,2,663,663,33
1033,2,662,662,33
1034,2,661,661,33
1035,2,660,660,33
1036,2,659,659,33
1037,2,658,658,33
1038,2,657,657,33
1039,2,656,656,33
1040,2,655,655,33
1041,2,654,654,33
1042,2,653,653,33
1043,2,652,652,33
1044,2,651,651,33
1045,2,650,650,33
1046,2,649,649,33
1047,2,648,648,33
1048,2,647,647,33
1049,2,646,646,33
1050,2,645,645,33
1051,2,644,644,33
1052,2,643,643,33
1053,2,642,642,33
1054,2,641,641,33
1055,2,640,640,33
1056,2,639,639,33
1057,2,638,638,33
1058,2,637,637,33
1059,2,636,636,33
1060,2,635,635,33
1061,2,634,634,33
1062,2,633,633,33
1063,2,632,632,33
1064,2,631,631,33
1065,2,630,630,33
1066,2,629,629,33
1067,2,628,628,33
1068,2,627,627,33
1069,2,626,626,33
1070,2,625,625,33
1071,2,624,624,33
1072,2,623,623,33
1073,2,622,622,33
1074,2,621,621,33
1075,2,620,620,33
1076,2,619,619,33
1077,2,618,618,33
1078,2,617,617,33
1079,2,616,616,33
1080,2,615,615,33
1081,2,614,614,33
1082,2,613,613,33
1083,2,612,612,33
1084,2,611,611,33
1085,2,610,610,33
1086,2,609,609,33
1087,2,608,608,33
1088,2,607,607,33
1089,2,606,606,33
1090,2,605,605,33
1091,2,604,604,33
1092,2,603,603,33
1093,2,602,602,33
1094,2,601,601,33
1095,2,600,600,33
1096,2,599,599,33
1097,2,598,598,33
1098,2,597,597,33
1099,2,596,596,33
1100,2,595,595,33
1101,2,594,594,33
1102,2,593,593,33
1103,2,592,592,33
1104,2,591,591,33
1105,2,590,590,33
1106,2,589,589,33
1107,2,588,588,33
1108,2,587,587,33
1109,2,586,586,33
1110,2,585,585,33
1111,2,584,584,33
1112,2,583,583,33
1113,2,582,582,33
1114,2,581,581,33
1115,2,580,580,33
1116,2,579,579,33
1117,2,578,578,33
1118,2,577,577,33
1119,2,576,576,33
1120,2,575,575,33
1121,2,574,574,33
1122,2,573,573,33
1123,2,572,572,33
1124,2,571,571,33
1125,2,570,570,33
1126,2,569,569,33
1127,2,568,568,33
1128,2,567,567,33
1129,2,566,566,33
1130,2,565,565,33
1131,2,564,564,33
1132,2,563,563,33
1133,2,562,562,33
1134,2,561,561,33
1135,2,560,560,33
1136,2,559,559,33
1137,2,558,558,33
1138,2,557,557,33
1139,2,556,556,33
1140,2,555,555,33
1141,2,554,554,33
1142,2,553,553,33
1143,2,552,552,33
1144,2,551,551,33
1145,2,550,550,33
1146,2,549,549,33
1147,2,548,548,33
1148,2,547,547,33
1149,2,546,546,33
1150,2,545,545,33
1151,2,544,544,33
1152,2,543,543,33
1153,2,542,542,33
1154,2,541,541,33
1155,2,540,540,33
1156,2,539,539,33
1157,2,538,538,33
1158,2,537,537,33
1159,2,536,536,33
1160,2,535,535,33
1161,2,534,534,33
1162,2,533,533,33
1163,2,532,532,33
1164,2,531,531,33
1165,2,530,530,33
1166,2,529,529,33
1167,2,528,528,33
1168,2,527,527,33
1169,2,526,526,33
1170,2,525,525,33
1171,2,524,524,33
1172,2,523,523,33
1173,2,522,522,33
1174,2,521,521,33
1175,2,520,520,33
1176,2,519,519,33
1177,2,518,518,33
1178,2,517,517,33
1179,2,516,516,33
1180,2,515,515,33
1181,2,514,514,33
1182,2,513,513,33
1183,2,512,512,33
1184,2,511,511,33
1185,2,510,510,33
1186,2,509,509,33
1187,2,508,508,33
1188,2,507,507,33
1189,2,506,506,33
1190,2,505,505,33
1191,2,504,504,33
1192,2,503,503,33
1193,2,502,502,33
1194,2,501,501,33
1195,2,500,500,33
1196,2,499,499,33
1197,2,498,498,33
1198,2,497,497,33
1199,2,496,496,33
1200,2,495,495,33
1201,2,494,494,33
1202,2,493,493,33
1203,2,492,492,33
1204,2,491,491,33
1205,2,490,490,33
1206,2,489,489,33
1207,2,488,488,33
1208,2,487,487,33
1209,2,486,486,33
1210,2,485,485,33
1211,2,484,484,33
1212,2,483,483,33
1213,2,482,482,33
1214,2,481,481,33
1215,2,480,480,33
1216,2,479,479,33
1217,2,478,478,33
1218,2,477,477,33
1219,2,476,476,33
1220,2,475,475,33
1221,2,474,474,33
1222,2,473,473,33
1223,2,472,472,33
1224,2,471,471,33
1225,2,470,470,33
1226,2,469,469,33
1227,2,468,468,33
1228,2,467,467,33
1229,2,466,466,33
1230,2,465,465,33
1231,2,464,464,33
1232,2,463,463,33
1233,2,462,462,33
1234,2,461,461,33
1235,2,460,460,33
1236,2,459,459,33
1237,2,458,458,33
1238,2,457,457,33
1239,2,456,456,33
1240,2,455,455,33
1241,2,454,454,33
1242,2,453,453,33
1243,2,452,452,33
1244,2,451,451,33
1245,2,450,450,33
1246,2,449,449,33
1247,2,448,448,33
1248,2,447,447,33
1249,2,446,446,33
1250,2,445,445,33
1251,2,444,444,33
1252,2,443,443,33
1253,2,442,442,33
1254,2,441,441,33
1255,2,440,440,33
1256,2,439,439,33
1257,2,438,438,33
1258,2,437,437,33
1259,2,436,436,33
1260,2,435,435,33
1261,2,434,434,33
1262,2,433,433,33
1263,2,432,432,33
1264,2,431,431,33
1265,2,430,430,33
1266,2,429,429,33
1267,2,428,428,33
1268,2,427,427,33
1269,2,426,426,33
1270,2,425,425,33
1271,2,424,424,33
1272,2,423,423,33
1273,2,422,422,33
1274,2,421,421,33
1275,2,420,420,33
1276,2,419,419,33
1277,2,418,418,33
1278,2,417,417,33
1279,2,416,416,33
1280,2,415,415,33
1281,2,414,414,33
1282,2,413,413,33
1283,2,412,412,33
1284,2,411,411,33
1285,2,410,410,33
1286,2,409,409,33
1287,2,408,408,33
1288,2,407,407,33
1289,2,406,406,33
1290,2,405,405,33
1291,2,404,404,33
1292,2,403,403,33
1293,2,402,402,33
